-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sohan/slam_mrt/build/husarion_ugv_description
-- Install configuration: ""
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/launch
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
